eade322 WO-OPS-0: correct directive provenance + quarantine the ops action-type
 JOURNAL.md                                         | 54 +++++++++++++---------
 README.md                                          | 17 +++++--
 apps/ops-console/src/audit-log.ts                  | 12 +++--
 apps/ops-console/src/maker-checker.ts              | 13 +++---
 apps/ops-console/src/ops-action.ts                 | 33 +++++++++++++
 apps/ops-console/test-d/maker-checker.type-test.ts |  8 +++-
 apps/ops-console/test/audit-log.test.ts            | 13 +++---
 apps/ops-console/test/maker-checker.test.ts        | 11 +++--
 8 files changed, 111 insertions(+), 50 deletions(-)
a5cb9ee WO-OPS-0: review packet + verifier PASS (do not merge)
 JOURNAL.md                                         |  19 ++++++++
 _review/WO-OPS-0-review.zip                        | Bin 0 -> 10201 bytes
 _review/WO-OPS-0-review/COLD-PROOF.txt             |  31 +++++++++++++
 .../MAKER-CHECKER-COMPILE-PROOF.txt                |  24 +++++++++++
 _review/WO-OPS-0-review/README.txt                 |  48 +++++++++++++++++++++
 _review/WO-OPS-0-review/VERIFIER-VERDICT.txt       |  46 ++++++++++++++++++++
 .../WO-OPS-0-review/gates/copy-lint-negative.txt   |   6 +++
 .../WO-OPS-0-review/gates/copy-lint-positive.txt   |   3 ++
 .../WO-OPS-0-review/gates/drift-check-negative.txt |   4 ++
 .../WO-OPS-0-review/gates/drift-check-positive.txt |   3 ++
 _review/WO-OPS-0-review/gates/playwright-e2e.txt   |  14 ++++++
 _review/WO-OPS-0-review/gates/tests.txt            |  48 +++++++++++++++++++++
 _review/WO-OPS-0-review/gates/typecheck.txt        |  21 +++++++++
 .../gates/zero-hardcode-negative.txt               |   7 +++
 .../gates/zero-hardcode-positive.txt               |   3 ++
 15 files changed, 277 insertions(+)
383fc2b WO-OPS-0: stand up platform, the ops console (shell + spine)
 .github/workflows/ci.yml                           |   33 +
 .gitignore                                         |    8 +
 JOURNAL.md                                         |   91 ++
 README.md                                          |   58 +
 apps/ops-console/assets/icons/accueil.svg          |    1 +
 apps/ops-console/assets/icons/alerte.svg           |    1 +
 apps/ops-console/assets/icons/argent.svg           |    1 +
 apps/ops-console/assets/icons/cadenas.svg          |    1 +
 apps/ops-console/assets/icons/camera.svg           |    1 +
 apps/ops-console/assets/icons/chevron.svg          |    1 +
 apps/ops-console/assets/icons/cle.svg              |    1 +
 apps/ops-console/assets/icons/coche.svg            |    1 +
 apps/ops-console/assets/icons/colis.svg            |    1 +
 apps/ops-console/assets/icons/ecouter.svg          |    1 +
 apps/ops-console/assets/icons/enregistrer.svg      |    1 +
 apps/ops-console/assets/icons/filtre.svg           |    1 +
 apps/ops-console/assets/icons/gains.svg            |    1 +
 apps/ops-console/assets/icons/horloge.svg          |    1 +
 apps/ops-console/assets/icons/horsligne.svg        |    1 +
 apps/ops-console/assets/icons/icons.manifest.json  |  156 +++
 apps/ops-console/assets/icons/moto.svg             |    1 +
 apps/ops-console/assets/icons/oeil.svg             |    1 +
 apps/ops-console/assets/icons/partager.svg         |    1 +
 apps/ops-console/assets/icons/produits.svg         |    1 +
 apps/ops-console/assets/icons/recherche.svg        |    1 +
 apps/ops-console/assets/icons/refus.svg            |    1 +
 apps/ops-console/assets/icons/repere.svg           |    1 +
 apps/ops-console/assets/icons/reprendre.svg        |    1 +
 apps/ops-console/assets/icons/scelle.svg           |    1 +
 apps/ops-console/assets/icons/sos.svg              |    1 +
 apps/ops-console/assets/icons/telephone.svg        |    1 +
 apps/ops-console/assets/icons/vitrine.svg          |    1 +
 apps/ops-console/assets/icons/voix.svg             |    1 +
 apps/ops-console/assets/icons/zone.svg             |    1 +
 apps/ops-console/e2e/shell.spec.ts                 |   64 ++
 apps/ops-console/i18n/catalog.json                 |   68 ++
 apps/ops-console/index.html                        |   12 +
 apps/ops-console/package.json                      |   29 +
 apps/ops-console/playwright.config.ts              |   29 +
 apps/ops-console/scripts/gen-icons.mjs             |   40 +
 apps/ops-console/src/audit-log.ts                  |   94 ++
 apps/ops-console/src/desks/confiance-securite.ts   |   20 +
 apps/ops-console/src/desks/echelle-de-refus.ts     |   20 +
 apps/ops-console/src/desks/flags-kill-switches.ts  |   21 +
 apps/ops-console/src/desks/fonds-de-protection.ts  |   20 +
 apps/ops-console/src/desks/index.ts                |   23 +
 apps/ops-console/src/desks/journal-audit.ts        |   21 +
 apps/ops-console/src/desks/moderation.ts           |   20 +
 apps/ops-console/src/desks/reclamations.ts         |   20 +
 .../src/desks/reconciliation-operateur.ts          |   20 +
 apps/ops-console/src/desks/types.ts                |   18 +
 apps/ops-console/src/i18n.ts                       |   21 +
 apps/ops-console/src/icons.ts                      |   41 +
 apps/ops-console/src/main.ts                       |  213 ++++
 apps/ops-console/src/maker-checker.ts              |  151 +++
 apps/ops-console/test-d/maker-checker.type-test.ts |   32 +
 apps/ops-console/test/audit-log.test.ts            |   83 ++
 apps/ops-console/test/catalog.test.ts              |   62 +
 apps/ops-console/test/desks.test.ts                |   41 +
 apps/ops-console/test/icons.test.ts                |   51 +
 apps/ops-console/test/maker-checker.test.ts        |   80 ++
 apps/ops-console/tsconfig.json                     |   12 +
 apps/ops-console/tsconfig.typetest.json            |   13 +
 apps/ops-console/vite.config.ts                    |    9 +
 docs/Boutik-Plus-Build-Spec.md                     |  222 ++++
 docs/Boutik-Plus-Building-Plan.md                  |  132 +++
 docs/DESIGN-LANGUAGE.md                            |   20 +
 docs/ECOSYSTEM-MASTER-REFERENCE.md                 |  723 ++++++++++++
 docs/Ecosystem-Engineering-Execution-Contract.md   |  223 ++++
 docs/GRAND-TEINT.md                                |   87 ++
 docs/PERF-BUDGETS.md                               |   47 +
 docs/Sera-Build-Spec.md                            |  187 +++
 docs/Sera-Building-Plan.md                         |  104 ++
 docs/Shop-Plus-Build-Spec.md                       |  219 ++++
 docs/Shop-Plus-Building-Plan.md                    |  123 ++
 package.json                                       |   29 +
 pnpm-lock.yaml                                     | 1204 ++++++++++++++++++++
 pnpm-workspace.yaml                                |   19 +
 .../gates/fixtures/negative/catalog.negative.json  |   20 +
 .../fixtures/negative/hardcode/bad-styling.ts      |    6 +
 scripts/gates/no-hardcode.mjs                      |   55 +
 scripts/run-gates.sh                               |   74 ++
 tsconfig.base.json                                 |   19 +
 turbo.json                                         |   15 +
 84 files changed, 5251 insertions(+)
