a77f993 WO-OPS-1a: Desk 3 live — the first real ops command (moderation:decide)
 JOURNAL.md                                         |  62 +++++++++
 README.md                                          |  50 +++----
 apps/ops-console/e2e/shell.spec.ts                 |  52 +++++---
 apps/ops-console/i18n/catalog.json                 |  66 ++++++++++
 apps/ops-console/package.json                      |   6 +-
 apps/ops-console/scripts/gen-icons.mjs             |   6 +-
 apps/ops-console/src/desks/moderation.ts           |   4 +-
 apps/ops-console/src/icons.ts                      |   2 +-
 apps/ops-console/src/main.ts                       | 103 +++++++++++++--
 apps/ops-console/src/maker-checker.ts              |   9 ++
 apps/ops-console/src/moderation/decide.ts          | 144 +++++++++++++++++++++
 apps/ops-console/src/moderation/queue-view.ts      |  64 +++++++++
 apps/ops-console/src/moderation/sandbox.ts         |  83 ++++++++++++
 apps/ops-console/src/ops-action.ts                 |  35 +++--
 apps/ops-console/test-d/maker-checker.type-test.ts |   4 +-
 .../test-d/moderation-decide.type-test.ts          |  39 ++++++
 apps/ops-console/test/audit-log.test.ts            |  14 +-
 apps/ops-console/test/desk-isolation.test.ts       |  55 ++++++++
 apps/ops-console/test/icons.test.ts                |   4 +-
 apps/ops-console/test/maker-checker.test.ts        |  12 +-
 apps/ops-console/test/moderation-decide.test.ts    | 123 ++++++++++++++++++
 package.json                                       |   6 +-
 pnpm-lock.yaml                                     |  64 ++++-----
 pnpm-workspace.yaml                                |   8 +-
 .../gates/fixtures/negative/ssh-url/pnpm-lock.yaml |   4 +-
 25 files changed, 885 insertions(+), 134 deletions(-)
